name:   Giovanni Orsini
race:	Human
origin: Tilea
career: Duellist, Noble
tarot:  VII

STR	31
TOU	32
AGI	38
INT	32 
PER	30
WIL	25
FEL	37

# Migration to adeptus v3 gives an extra 1600XP
2016-01-17 [1600] Reroll
        + offence
	+ Fate +2
	* COR +6
	* INS +2 
	* AGI -2
	+ Weapon training: sword
	+ Weapon training: pistol
	+ Weapon Skill
	+ Ballistic Skill
	+ Acrobatics
	+ Ambidextrous

2016-01-17 [7250] First Class
	+ charm
	+ AGI +5
	+ FEL +5
	+ parry
	+ dodge
	+ sound constitution
	+ sound constitution
	+ disarm
	+ counter attack
	+ scrutiny
	+ common lore
	+ Leap Up
	+ awareness
	+ deceive
	+ charm
	+ TOU +5
	+ AGI +5
	+ charm
	+ killing strike
	+ precision killer
	+ two-weapon wielder
	+ parry
	+ STR +5
	+ Fate +2
	+ sleight of hand
	
2016-01-17 [1600] Vermin Tide
	+ FEL +5
	+ PER +5
	+ INT +5
	+ Athletics
	+ Intimidate
	+ Scrutiny
	+ Scholastic Lore
	+ Inquiry

2016-01-31 [2000] Plague Bearer
	+ weapon skill
	+ weapon skill
	+ dodge
	+ linguistics
	+ Peer: Nobility
	+ weapon skill
	+ Ride
	+ Stealth
	+ Common Lore
	+ Acrobatics
	+ WIL +5
	+ AGI +5
	+ Deceive
	+ Inquiry
	* Fate -2
	+ Sleight of hand
	+ Command
	+ Fate +1
	* COR +2
	* INS +3
